weather_id,region,date,rainfall_mm,temperature_c
1,North,2025-11-07,56.21,24.38
2,South,2025-11-08,111.69,23.82
3,South,2025-09-12,155.84,20.56
4,South,2025-08-29,182.31,25.41
5,North,2026-01-18,27.49,21.27
6,South,2025-08-02,141.88,32.62
7,West,2025-09-16,19.49,19.79
8,South,2026-01-29,29.67,27.19
9,West,2025-09-28,83.08,19.5
10,East,2026-01-09,156.87,26.27
11,West,2025-10-26,81.67,21.62
12,South,2025-11-12,140.81,30.27
13,North,2025-12-24,118.14,21.48
14,West,2025-07-17,107.01,18.46
15,South,2025-11-27,93.16,29.08
16,North,2025-09-06,78.22,25.54
17,South,2025-09-10,159.18,21.33
18,South,2025-02-23,66.47,29.8
19,East,2025-03-08,196.89,23.24
20,West,2025-06-06,98.69,33.64
21,East,2025-07-03,15.77,27.57
22,West,2025-10-25,174.98,25.24
23,North,2025-07-22,25.73,18.16
24,East,2025-10-07,77.47,23.02
25,North,2025-07-08,151.64,33.43
26,North,2025-11-03,158.61,22.49
27,South,2025-10-27,104.93,27.98
28,West,2025-06-01,142.7,20.77
29,South,2026-01-25,85.03,31.71
30,North,2025-06-22,183.47,23.11
31,East,2025-07-07,168.15,29.56
32,West,2025-12-04,127.6,26.74
33,West,2025-07-21,199.94,22.53
34,North,2025-08-10,180.66,34.83
35,North,2025-05-10,179.93,34.47
36,West,2025-05-04,21.69,23.93
37,North,2025-12-23,5.32,34.24
38,South,2025-04-16,63.92,20.04
39,North,2025-07-18,83.4,34.01
40,West,2025-04-08,196.56,33.91
41,West,2025-08-18,95.71,23.06
42,West,2025-08-26,10.64,27.2
43,South,2025-06-13,90.72,18.37
44,West,2025-12-12,184.13,27.29
45,North,2025-07-21,102.27,28.07
46,North,2025-07-02,115.27,25.39
47,North,2025-08-17,151.83,21.1
48,East,2026-02-02,68.24,33.82
49,South,2025-07-23,157.53,34.62
50,North,2025-12-18,123.46,31.13
51,East,2025-03-31,128.57,21.11
52,South,2025-06-14,99.47,31.89
53,South,2025-10-18,34.95,29.29
54,East,2025-10-09,186.81,22.49
55,East,2025-11-21,93.45,31.76
56,West,2025-09-24,195.67,21.31
57,West,2025-06-19,43.63,33.26
58,East,2026-01-08,183.62,29.81
59,East,2025-10-23,186.34,19.21
60,West,2025-04-29,36.18,22.93
61,North,2026-01-30,137.31,27.65
62,West,2026-01-19,71.04,26.43
63,North,2025-06-21,143.79,31.56
64,West,2025-10-25,107.51,34.13
65,North,2025-08-09,121.19,23.57
66,North,2025-07-22,19.53,30.47
67,East,2025-05-30,184.98,29.12
68,North,2025-09-20,178.88,20.67
69,East,2025-09-21,98.23,27.19
70,West,2025-09-26,48.48,27.05
71,North,2025-03-20,124.77,29.95
72,West,2025-04-21,0.83,19.59
73,North,2025-08-15,97.99,20.11
74,West,2025-07-20,2.55,24.18
75,South,2025-04-18,22.37,19.47
76,South,2025-09-17,108.6,27.86
77,East,2025-11-08,121.7,19.08
78,South,2025-03-01,153.16,18.54
79,West,2025-10-23,171.83,18.19
80,East,2025-09-11,39.99,25.25
81,West,2025-03-07,80.51,21.37
82,North,2025-12-10,33.49,27.61
83,North,2025-04-13,14.53,22.79
84,North,2025-06-01,76.17,22.16
85,East,2025-09-28,24.9,24.52
86,South,2025-08-06,102.76,27.7
87,West,2025-07-11,51.99,30.35
88,South,2025-03-22,75.44,33.15
89,South,2026-01-18,75.02,31.38
90,North,2025-10-22,44.68,34.09
91,South,2025-12-25,63.08,34.39
92,North,2025-04-02,136.04,19.91
93,West,2026-01-01,144.08,30.35
94,East,2025-04-04,170.65,27.81
95,South,2025-08-04,68.45,18.2
96,South,2025-03-07,162.95,27.79
97,East,2025-03-30,195.25,19.43
98,South,2026-02-19,117.54,20.94
99,South,2025-07-24,13.59,32.8
100,East,2025-09-10,102.6,21.06
101,East,2025-05-28,154.17,29.29
102,South,2025-10-20,108.08,28.71
103,West,2025-02-27,91.8,21.75
104,North,2025-12-04,141.06,34.5
105,West,2025-10-04,32.72,28.9
106,West,2025-04-18,83.79,22.06
107,South,2025-12-29,107.41,19.86
108,East,2025-06-09,23.86,29.92
109,South,2025-10-27,143.81,19.82
110,South,2025-05-28,12.63,31.91
111,North,2025-10-28,133.09,21.56
112,West,2025-10-14,119.06,32.95
113,North,2025-09-12,178.3,29.25
114,East,2025-06-26,30.21,31.01
115,East,2025-12-12,79.71,28.85
116,West,2025-06-17,186.06,30.34
117,North,2025-12-31,53.43,25.78
118,North,2025-03-24,121.83,22.11
119,East,2025-11-14,151.08,34.37
120,East,2025-08-23,195.26,27.89
121,North,2026-01-14,49.45,32.31
122,West,2025-02-25,130.74,24.4
